Tag;Name;Keyword;VR;VM;Retired;Private Creator Code;Defined in;Comment;Item Type;Path
(3147,1352);RT Segment Annotation Sequence;RTSegmentAnnotationSequence;SQ;1;;DICOM WG-07 Supplement 147 - Block 13;RT Objects;see the DICOM WG-07 White Paper on encoding private attributes of Supplement 147;Item;teams/DICOM/Lists/Brainlab Private Attributes
(3147,9121);RT Segment Annotation Index;RTSegmentAnnotationIndex;US;1;;DICOM WG-07 Supplement 147 - Block 91;RT Objects;see the DICOM WG-07 White Paper on encoding private attributes of Supplement 147;Item;teams/DICOM/Lists/Brainlab Private Attributes
(320B,[01]-01);Dynamic Tracking;DynamicTracking;CS;1;RET;Brainlab - ONC - Multi-axial Treatment Machine;RT Objects;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(320B,[01]-02);Gantry Head Pitch Angle;GantryHeadPitchAngle;FD;1;RET;Brainlab - ONC - Multi-axial Treatment Machine;RT Objects;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(320B,[01]-03);Gantry Head Pitch Rotation Direction;GantryHeadPitchRotationDirection;CS;1;RET;Brainlab - ONC - Multi-axial Treatment Machine;RT Objects;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(320B,[01]-04);Gantry Head Roll Angle;GantryHeadRollAngle;FD;1;RET;Brainlab - ONC - Multi-axial Treatment Machine;RT Objects;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(320B,[01]-05);Gantry Head Roll Rotation Direction;GantryHeadRollRotationDirection;CS;1;RET;Brainlab - ONC - Multi-axial Treatment Machine;RT Objects;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(3243,[01]-09);Beam Secondary Name;BeamSecondaryName;SH;1;;Varian Medical Systems VISION 3243;RT Objects;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(3249,[01]-00);Maximum Treatment Time;MaximumTreatmentTime;DS;1;;Varian Medical Systems VISION 3249;RT Objects;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(3249,[01]-10);Referenced Primary Dose Reference UID;ReferencedPrimaryDoseReferenceUID;UI;1;;Varian Medical Systems VISION 3249;RT Objects;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(3253,[01]-00);Extended Interface Data;ExtendedInterfaceData;OB;1;;Varian Medical Systems VISION 3253;RT Objects;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(3253,[01]-01);Extended Interface Length;ExtendedInterfaceLength;IS;1;;Varian Medical Systems VISION 3253;RT Objects;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(3253,[01]-02);Extended Interface Format;ExtendedInterfaceFormat;LO;1;;Varian Medical Systems VISION 3253;RT Objects;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(330B,[01]-01);Hybrid Arc Parameter Sequence;HybridArcParameterSequence;SQ;1;RET;Brainlab - ONC - Hybrid-Arc Parameters;RT Objects;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(330B,[01]-10);Arc-Beam Relation;ArcBeamRelation;DS;1;RET;Brainlab - ONC - Hybrid-Arc Parameters;RT Objects;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(330B,[01]-11);Desired Dose Weighting;DesiredDoseWeighting;DS;1;RET;Brainlab - ONC - Hybrid-Arc Parameters;RT Objects;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(330B,[01]-12);PTV Margin;PTVMargin;DS;1;RET;Brainlab - ONC - Hybrid-Arc Parameters;RT Objects;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(330B,[01]-13);OAR Margin;OARMargin;DS;1;RET;Brainlab - ONC - Hybrid-Arc Parameters;RT Objects;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(330B,[01]-21);Beam Limiting Device Angle IMRT;BeamLimitingDeviceAngleIMRT;DS;1;RET;Brainlab - ONC - Hybrid-Arc Parameters;RT Objects;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(330B,[01]-22);Beam Limiting Device Angle Arc;BeamLimitingDeviceAngleArc;DS;1;RET;Brainlab - ONC - Hybrid-Arc Parameters;RT Objects;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(340B,[01]-10);Treatment Event Sequence;TreatmentEventSequence;SQ;1;RET;Brainlab - ONC - Dose Evaluation Parameters;RT Objects;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(340B,[01]-11);Quentry Session ID;QuentrySessionID;ST;1;RET;Brainlab - ONC - Dose Evaluation Parameters;RT Objects;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(340B,[01]-12);Treatment Type;TreatmentType;CS;1;RET;Brainlab - ONC - Dose Evaluation Parameters;RT Objects;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(340B,[01]-13);Event Date;EventDate;DT;1;RET;Brainlab - ONC - Dose Evaluation Parameters;RT Objects;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(340B,[01]-14);Quentry Patient ID;QuentryPatientID;UL;1;RET;Brainlab - ONC - Dose Evaluation Parameters;RT Objects;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(340B,[01]-15);Dose Evaluation Content Type;DoseEvaluationContentType;CS;1;RET;Brainlab - ONC - Dose Evaluation Parameters;RT Objects;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(340B,[01]-16);Examination Type;ExaminationType;CS;1;RET;Brainlab - ONC - Dose Evaluation Parameters;RT Objects;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(340B,[01]-17);Treatment Sub-Type;TreatmentSubType;CS;1;RET;Brainlab - ONC - Dose Evaluation Parameters;RT Objects;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(340B,[01]-18);Quentry Account Sequence;QuentryAccountSequence;SQ;1;RET;Brainlab - ONC - Dose Evaluation Parameters;RT Objects;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(340B,[01]-19);Quentry Account ID;QuentryAccountID;ST;1;RET;Brainlab - ONC - Dose Evaluation Parameters;RT Objects;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(340B,[01]-20);Software Sequence;SoftwareSequence;SQ;1;RET;Brainlab - ONC - Dose Evaluation Parameters;RT Objects;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(340B,[01]-30);Treatment Device Sequence;TreatmentDeviceSequence;SQ;1;RET;Brainlab - ONC - Dose Evaluation Parameters;RT Objects;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(340B,[01]-32);Treatment Device Type;TreatmentDeviceType;CS;1;RET;Brainlab - ONC - Dose Evaluation Parameters;RT Objects;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(340B,[01]-33);Leaf Sizes;LeafSizes;FL;1-n;RET;Brainlab - ONC - Dose Evaluation Parameters;RT Objects;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(340B,[01]-40);Planning Sequence;PlanningSequence;SQ;1;RET;Brainlab - ONC - Dose Evaluation Parameters;RT Objects;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(340B,[01]-51);Direct Segment Reference Absence Reason;DirectSegmentReferenceAbsenceReason;CS;1;RET;Brainlab - ONC - Dose Evaluation Parameters;RT Objects;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(340B,[01]-52);Macdonald Criteria;MacdonaldCriteria;FL;1;RET;Brainlab - ONC - Dose Evaluation Parameters;RT Objects;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(340B,[01]-53);Macdonald Diameters;MacdonaldDiameters;FL;2;RET;Brainlab - ONC - Dose Evaluation Parameters;RT Objects;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(340B,[01]-54);RECIST Value;RECISTValue;FL;1;RET;Brainlab - ONC - Dose Evaluation Parameters;RT Objects;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(340B,[01]-60);Dosimetric Parameters Sequence;DosimetricParametersSequence;SQ;1;RET;Brainlab - ONC - Dose Evaluation Parameters;RT Objects;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(340B,[01]-61);Dosimetric Parameters Index;DosimetricParametersIndex;US;1;RET;Brainlab - ONC - Dose Evaluation Parameters;RT Objects;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(340B,[01]-62);Margin Dose 99 Percent;MarginDose99Percent;FL;1;RET;Brainlab - ONC - Dose Evaluation Parameters;RT Objects;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(340B,[01]-63);Referenced Dosimetric Parameters Index;ReferencedDosimetricParametersIndex;US;1;RET;Brainlab - ONC - Dose Evaluation Parameters;RT Objects;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(340B,[01]-64);Margin Dose Volume;MarginDoseVolume;FL;1;RET;Brainlab - ONC - Dose Evaluation Parameters;RT Objects;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(340B,[01]-65);Average Margin;AverageMargin;FL;1;RET;Brainlab - ONC - Dose Evaluation Parameters;RT Objects;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(340B,[01]-66);Half Margin Dose Volume;HalfMarginDoseVolume;FL;1;RET;Brainlab - ONC - Dose Evaluation Parameters;RT Objects;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(340B,[01]-67);Referenced PTV Segment Index;ReferencedPTVSegmentIndex;US;1;RET;Brainlab - ONC - Dose Evaluation Parameters;RT Objects;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(340B,[01]-68);Diagnosis System ID;DiagnosisSystemID;LO;1;RET;Brainlab - ONC - Dose Evaluation Parameters;RT Objects;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(340B,[01]-69);Location System ID;LocationSystemID;LO;1;RET;Brainlab - ONC - Dose Evaluation Parameters;RT Objects;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(340B,[01]-70);Direct Segment Reference Presence Flag;DirectSegmentReferencePresenceFlag;CS;1;RET;Brainlab - ONC - Dose Evaluation Parameters;RT Objects;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(340B,[01]-71);Segmentation Instance Index;SegmentationInstanceIndex;US;1;RET;Brainlab - ONC - Dose Evaluation Parameters;RT Objects;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(340B,[01]-72);Referenced Segmentation Instance Index;ReferencedSegmentationInstanceIndex;US;1;RET;Brainlab - ONC - Dose Evaluation Parameters;RT Objects;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(340B,[01]-80);Dose Evaluation Presence Flag;DoseEvaluationPresenceFlag;CS;1;RET;Brainlab - ONC - Dose Evaluation Parameters;RT Objects;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(6401,[01]-10);SOP Instance Reference Connector Sequence;SOPInstanceReferenceConnectorSequence;SQ;1;;Brainlab-S64-SelectorRef;Macro Definitions;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(6401,[01]-20);Property Sequence;PropertySequence;SQ;1;;Brainlab-S64-SelectorRef;Brainlab Reference Service;;Item;teams/DICOM/Lists/Brainlab Private Attributes
